============================================================
  REPORTE DE ANALISIS INMOBILIARIO
============================================================
Fecha y hora   : 2026-04-04 17:54:08
Archivo origen : csvmuestra1.csv
Sigma utilizado: 1.3

ECUACION DEL MODELO
------------------------------------------------------------
precio = +75047.93 +16.07 * M2 +9586.31 * Balcon2 +19811.19 * Amenities +703.37 * cocinaSep -7325.32 * Monoambiente +6719.28 * A Estrenar -4894.56 * Patio PB +6566.92 * PB

COEFICIENTES
------------------------------------------------------------
  M2                  : +16.0717 USD
  Balcon2             : +9586.3064 USD
  Amenities           : +19811.1934 USD
  cocinaSep           : +703.3659 USD
  Monoambiente        : -7325.3222 USD
  A Estrenar          : +6719.2797 USD
  Patio PB            : -4894.5644 USD
  PB                  : +6566.9231 USD

METRICAS DEL MODELO
------------------------------------------------------------
  R²             : 0.2459
  RMSE           : 21019.81 USD
  Std. residuos  : 21019.81 USD
  Umbral outlier : ±27325.75 USD

RESUMEN DE INMUEBLES
------------------------------------------------------------
  Total analizados : 620
  Normales         : 526
  Outliers total   : 94
    Sobrevaluados  : 62
    Subvaluados    : 32

DETALLE DE OUTLIERS
------------------------------------------------------------
  Fila   6 | sobrevaluado  | Precio:    126000  Predicho:     85502  Residuo:    +40498 USD
  Fila   9 | subvaluado    | Precio:     55000  Predicho:     97174  Residuo:    -42174 USD
  Fila  14 | sobrevaluado  | Precio:    140000  Predicho:    111888  Residuo:    +28112 USD
  Fila  16 | sobrevaluado  | Precio:    150000  Predicho:    105490  Residuo:    +44510 USD
  Fila  18 | subvaluado    | Precio:     66000  Predicho:    105872  Residuo:    -39872 USD
  Fila  33 | sobrevaluado  | Precio:    143200  Predicho:     85952  Residuo:    +57248 USD
  Fila  43 | sobrevaluado  | Precio:    154000  Predicho:    118985  Residuo:    +35015 USD
  Fila  44 | sobrevaluado  | Precio:    149000  Predicho:    106245  Residuo:    +42755 USD
  Fila  51 | sobrevaluado  | Precio:    179000  Predicho:     85888  Residuo:    +93112 USD
  Fila  57 | sobrevaluado  | Precio:    161200  Predicho:     85952  Residuo:    +75248 USD
  Fila  60 | sobrevaluado  | Precio:    118420  Predicho:     76077  Residuo:    +42343 USD
  Fila  61 | sobrevaluado  | Precio:    115000  Predicho:     85406  Residuo:    +29594 USD
  Fila  68 | sobrevaluado  | Precio:    145000  Predicho:    105731  Residuo:    +39269 USD
  Fila  70 | sobrevaluado  | Precio:    115000  Predicho:     86141  Residuo:    +28859 USD
  Fila  76 | sobrevaluado  | Precio:    129000  Predicho:     86254  Residuo:    +42746 USD
  Fila  82 | sobrevaluado  | Precio:    110000  Predicho:     76571  Residuo:    +33429 USD
  Fila  84 | sobrevaluado  | Precio:    116500  Predicho:     82715  Residuo:    +33785 USD
  Fila  91 | sobrevaluado  | Precio:    115000  Predicho:     85406  Residuo:    +29594 USD
  Fila  93 | sobrevaluado  | Precio:    115000  Predicho:     86302  Residuo:    +28698 USD
  Fila  95 | sobrevaluado  | Precio:    115000  Predicho:     86141  Residuo:    +28859 USD
  Fila  98 | subvaluado    | Precio:     69000  Predicho:    105872  Residuo:    -36872 USD
  Fila  99 | sobrevaluado  | Precio:    118420  Predicho:     76077  Residuo:    +42343 USD
